"lang" 
{ 
"Language" "schinese" 
"Tokens" 
{ 
"HL2_Chapter1_Title"		"进入地点"
"HL2_GET_AIRBOAT_NAME"			"起锚！"
"HL2_GET_AIRBOAT_DESC"			"获得汽船。"
"HL2_FLOAT_WITHAIRBOAT_NAME"		"漂浮空中"
"HL2_FLOAT_WITHAIRBOAT_DESC"		"利用汽船在空中漂浮五秒。"
"HL2_GET_AIRBOATGUN_NAME"		"重型武器"
"HL2_GET_AIRBOATGUN_DESC"		"获得汽船的机枪。"
"HL2_FIND_VORTIGAUNTCAVE_NAME"		"发现弗地冈人"
"HL2_FIND_VORTIGAUNTCAVE_DESC"		"在“水障碍区”一节中发现唱歌的弗地冈人的隐藏洞穴。"
"HL2_KILL_CHOPPER_NAME"			"复仇！"
"HL2_KILL_CHOPPER_DESC"			"在《半衰期2》中摧毁捕猎直升机。"
"HL2_FIND_HEVFACEPLATE_NAME"		"过去的物品"
"HL2_FIND_HEVFACEPLATE_DESC"		"在伊莱的废料场中找到 HEV 防护衣的充电面板。"
"HL2_GET_GRAVITYGUN_NAME"		"零位能量场"
"HL2_GET_GRAVITYGUN_DESC"		"在黑山基地东区获得重力枪"
"HL2_MAKEABASKET_NAME"			"双点"
"HL2_MAKEABASKET_DESC"			"用阿狗的玩具球在伊莱的废料场中投篮。"
"HL2_BEAT_RAVENHOLM_NOWEAPONS_NAME"	"僵尸杀手"
"HL2_BEAT_RAVENHOLM_NOWEAPONS_DESC"	"仅凭借重力枪穿越莱温霍姆。"
"HL2_BEAT_CEMETERY_NAME"		"神圣之地"
"HL2_BEAT_CEMETERY_DESC"		"护送神父安全穿越教堂墓地。"
"HL2_KILL_ENEMIES_WITHCRANE_NAME"	"违反 OSHA 规定"
"HL2_KILL_ENEMIES_WITHCRANE_DESC"	"使用起重机杀死 3 名敌人。"
"HL2_PIN_SOLDIER_TOBILLBOARD_NAME"	"目标明确的广告"
"HL2_PIN_SOLDIER_TOBILLBOARD_DESC"	"在“17 号高速公路”一节中，将士兵钉在广告板上。"
"HL2_KILL_ODESSAGUNSHIP_NAME"		"卡伯居害怕踏上的地方"
"HL2_KILL_ODESSAGUNSHIP_DESC"		"在武装直升机攻击时保护奥德萨。"
"HL2_KILL_THREEGUNSHIPS_NAME"		"一个人的军队"
"HL2_KILL_THREEGUNSHIPS_DESC"		"在《半衰期2》中摧毁六架武装直升机。"
"HL2_BEAT_DONTTOUCHSAND_NAME"		"远离沙地！"
"HL2_BEAT_DONTTOUCHSAND_DESC"		"在“沙地陷阱”一节中避免碰到沙地并穿过蚁狮沙滩。"
"HL2_KILL_BOTHPRISONGUNSHIPS_NAME"	"不速之客"
"HL2_KILL_BOTHPRISONGUNSHIPS_DESC"	"在诺瓦矿场庭院中干掉两架武装直升机。"
"HL2_KILL_ENEMIES_WITHANTLIONS_NAME"	"捕虫"
"HL2_KILL_ENEMIES_WITHANTLIONS_DESC"	"借蚁狮之力干掉 50 个敌人。"
"HL2_KILL_ENEMY_WITHTOILET_NAME"	"冲水"
"HL2_KILL_ENEMY_WITHTOILET_DESC"	"用马桶杀死敌人。"
"HL2_BEAT_TURRETSTANDOFF2_NAME"		"可怕的弗里曼"
"HL2_BEAT_TURRETSTANDOFF2_DESC"		"在诺瓦矿场中，成功从第二次机枪塔僵持中生还。"
"HL2_FOLLOWFREEMAN_NAME"		"跟着弗里曼"
"HL2_FOLLOWFREEMAN_DESC"		"指挥起义的反叛军队。"
"HL2_BEAT_TOXICTUNNEL_NAME"		"侦测到辐射能量"
"HL2_BEAT_TOXICTUNNEL_DESC"		"在《半衰期2》中通过 17 号城下方的有毒隧道。"
"HL2_BEAT_PLAZASTANDOFF_NAME"		"广场守卫者"
"HL2_BEAT_PLAZASTANDOFF_DESC"		"在“反叛者 1 号”一节中，从广场僵持的战斗中幸存。"
"HL2_KILL_ALLC1709SNIPERS_NAME"		"反狙击手"
"HL2_KILL_ALLC1709SNIPERS_DESC"		"干掉 17 号城中的所有狙击手。"
"HL2_BEAT_SUPRESSIONDEVICE_NAME"	"反击能源"
"HL2_BEAT_SUPRESSIONDEVICE_DESC"	"通过停用发动机来关闭抑制装置。"
"HL2_BEAT_C1713STRIDERSTANDOFF_NAME"	"巨人杀手"
"HL2_BEAT_C1713STRIDERSTANDOFF_DESC"	"在 17 号城的屋顶战斗中击败三脚机甲。"
"HL2_DISINTEGRATE_SOLDIERSINFIELD_NAME"	"原子化人"
"HL2_DISINTEGRATE_SOLDIERSINFIELD_DESC"	"将 15 名士兵丢进联合军球场中分解他们。"
"HL2_BEAT_GAME_NAME"			"奇点坍塌"
"HL2_BEAT_GAME_DESC"			"摧毁城堡的反应炉核心。"
"HL2_FIND_ALLLAMBDAS_NAME"		"λ 定位器"
"HL2_FIND_ALLLAMBDAS_DESC"		"找到《半衰期2》中 λ 符号所暗示的所有物资隐藏处。"
} 
}
